ID;input1;input2;input3;input4;input5;input6;input7;input8;input9;output1;output2
99;0.209626;0.014338;0.988034;0.55393;0.251715;0.820801;1973192;0.742026;0.748712
100;-155433;1450797;-1053432;0.986865;-1338436;1133309;0.054585;0.676363;-1324696
101;-1053118;1279641;-0.4019;0.939469;-0.987216;1301256;0.1628;0.802501;-1877857
102;1462725;-1330911;-0.136236;-1114361;12894;-1144126;-1127055;-1651562;0.661491
103;0.729548;-0.101872;0.71326;-1236639;0.500623;-0.200249;0.43661;-0.304778;1429452
104;1111593;-1485834;-0.026297;-1348244;1651358;-1195013;-0.662001;-1148246;0.659214
105;-0.251289;0.54124;-0.239963;0.430979;-0.074015;0.699144;1438036;1323059;0.059613
106;1155652;-1100885;1378608;-0.556373;1293931;-1090377;-0.111219;-0.441402;1843963
107;-0.91815;0.711162;-1622462;0.424963;-0.982877;1235716;1152554;131849;-1190818
108;-0.4306;0.932455;-0.665326;0.664193;-0.529094;1100575;1514821;1225926;-1052228
109;0.853211;-0.800413;0.435977;-1170364;1406834;-0.850858;-224991;-0.724848;0.195349
110;0.67791;-1039724;0.648356;-1354854;0.136368;-0.72948;-0.294288;-0.38104;1424655
111;0.272154;-0.906646;0.258318;-0.48799;1059993;-1101862;-0.12648;-1409878;0.87916
112;1222535;-1078715;-0.234123;-0.708863;1160785;-0.791804;-104918;-1435118;0.387581
113;-0.301092;0.541783;-0.616803;0.550675;-0.555392;0.970052;1616092;1445779;-0.570556
114;-0.744446;0.526246;-0.591043;0.505085;-0.815715;1112332;1438164;1592807;-1114969
115;0.591399;-0.021759;0.831099;0.537673;0.500751;1016254;1250988;0.823108;0.863621
116;1167944;-0.873968;0.826768;-1174837;0.941219;-1092782;-0.291294;-100025;0.875256
117;-0.411786;0.354815;-0.037155;0.722667;-0.682862;0.927988;0.318976;12456;-0.15041
118;-0.789667;1046411;-0.013131;0.649158;-0.800087;128419;0.793313;186094;-0.346892
119;-0.658195;-102843;0.535202;-0.82374;0.789078;-0.962492;-0.288357;-0.876191;0.406548
120;-1047439;17354;-1454578;1409514;-151802;0.935148;-0.866671;0.396149;-1126482
121;-0.677686;1051565;-0.116913;0.719706;-1284103;1128912;0.982865;1669236;-0.852062
122;0.969711;-0.929519;-0.220018;-1160404;0.908975;-1608085;-0.37442;-0.574874;0.663075
123;-0.966686;0.875984;0.073818;0.951953;-0.548755;1163148;1051862;1824109;-0.561327
124;-0.622931;0.926701;0.647315;0.552953;-0.633812;0.990986;1457486;1585396;-0.712082
125;-0.304075;0.601262;0.447498;0.424778;-0.70915;0.930163;1624084;1457264;0.190246
126;-162308;1324445;-0.592947;0.82521;-1111757;0.643754;0.066614;0.188581;-1272265
127;1225626;-0.937283;-0.398317;-1230248;1215195;-0.78436;-0.28633;-1229315;0.818341
128;-0.850941;0.715114;-0.683692;0.310478;-0.564739;0.740279;2003772;1167015;-0.019325
129;1236659;-1326863;-0.128274;-0.658447;1520091;-1197484;-0.303922;-1095575;0.59673
130;1616593;-0.637513;0.272519;-0.764599;0.847631;-0.851432;-0.230186;-0.59393;1771582
131;1481487;-0.704788;0.163195;-0.718552;1473582;-1256928;-0.212409;-1018098;0.469019
132;-116722;0.697721;-0.427031;0.732323;-1348667;189632;-0.029074;1535119;-1246548
133;0.78565;-0.989781;0.257165;-1092745;0.807571;-0.899003;-0.30563;-0.44394;0.672192
134;0.712591;-0.92863;0.149576;-1392473;0.864381;-132576;-0.938995;-1871966;0.60371
135;-0.026719;0.03136;0.325436;0.668352;-1046508;0.987983;1256145;117492;-0.712423
136;1107961;-1099535;-0.319491;-0.707157;1393917;-0.797924;-1033996;-0.926223;0.743486
137;-1166604;0.922605;-1070993;0.610576;-1518312;1473258;0.51687;1185733;-0.998213
138;1490649;-1087388;0.246048;-0.888429;0.798441;-0.794499;-0.392532;-1160675;0.737325
139;1604833;-1275371;0.345007;-0.494201;0.75411;-1025511;-0.037056;-1152532;0.869264
140;0.327273;0.415335;1858118;0.205471;0.010184;0.634503;-0.213631;0.598996;0.882021
141;-1291588;1266316;-0.123352;0.437028;-1446601;1291062;-0.132334;1537304;-0.914484
142;1295658;-0.756483;0.454705;-1183725;1009476;-0.850573;0.066231;-0.446646;1695614
143;1221258;-0.694498;0.146109;-1289321;0.919118;-12772;-11121;-1138395;0.873679
144;-1682292;1279992;-0.370977;0.946052;-1097798;0.689564;-0.211859;0.18339;-1868357
145;0.205026;0.304944;1748608;-0.236403;0.509313;1008852;2066889;0.607847;0.540699
146;-1569017;0.387377;-1161231;0.759045;-0.735655;0.884083;0.506727;187704;-0.966753
147;-0.916321;1045715;-0.958064;0.711195;-1396259;1893991;-0.038649;1043755;-1737073
148;-0.491562;0.704174;1365738;0.030774;0.254281;0.460751;2155694;-0.364012;0.651875
149;0.343644;-0.479431;0.242688;-0.431486;0.277159;-0.013209;0.060477;0.191376;1503658
150;0.922642;-1089653;-0.090331;-0.581325;0.329315;-1127047;-0.205534;-1007774;0.174115
151;0.14315;0.412411;-0.296869;0.413041;-0.855441;0.744211;1443809;1464471;0.133333
152;0.082908;-0.922499;0.156176;-0.950102;1504808;-1427698;-0.492864;-1347455;0.740907
153;-1479528;0.473613;-0.308353;0.423831;-1521817;1882128;-0.215793;1429132;-1195323
154;-0.473415;-0.152261;-0.029878;0.703258;-0.07836;0.346113;1992682;1237946;0.060366
155;-0.65681;0.093875;-0.11405;0.647779;-1456335;1120645;0.347279;1513593;-1520933
156;-1118398;1277582;-0.208172;0.953156;-1399134;1359801;-0.400801;0.805171;-0.927641
157;-0.023286;0.907401;0.34913;0.322471;-0.869164;1040294;2160284;1173428;-0.158637
158;1170995;-0.908778;0.907719;-0.894572;0.996415;-0.495178;-0.200835;-0.805726;1031832
159;-0.856245;0.481271;-0.135866;0.844403;-1250184;1176455;0.891372;1444999;-1253316
160;-0.864301;1211927;-0.596621;0.082588;-1358387;1236367;0.068927;1588792;-1127435
161;1294236;-0.753805;0.542977;-0.423484;0.922643;-1268621;-0.015137;-0.791751;1710445
162;-1174931;1105988;-0.318773;0.536162;-1036844;1879469;-0.106184;1467043;-140532
163;0.028599;0.598758;-0.428437;0.025131;-0.755189;0.7477;2348002;0.758766;-0.082
164;-1248477;0.821662;-0.60903;0.541642;-0.76353;1099203;133992;1377163;-1114456
165;0.725634;-1150608;0.258566;-0.820653;1482883;-1608722;-1498002;-1843725;0.127304
166;0.334195;0.040335;184354;0.102172;0.509433;-0.387384;0.066049;0.262046;0.875283
167;1296017;-1204743;0.055743;-1122872;1110759;-0.721488;-0.671044;-1584951;0.944429
168;0.525112;-0.366534;0.246504;-0.365536;-0.042274;0.105427;0.246863;-0.734375;1308902
169;0.281735;0.66477;1016618;0.205228;0.760164;0.585232;2074415;0.337092;0.130569
170;134839;-0.966582;1098877;-1236918;1239929;-0.377289;-0.945276;-0.874934;1440061
171;0.013389;0.207719;202399;0.724053;-0.435473;0.432045;1632237;0.972056;0.670074
172;0.222738;-0.821199;0.533195;-0.498578;0.518781;0.406706;0.434469;0.266427;0.870963
173;-1162045;1323561;-0.969941;0.444387;-1142605;1899936;-0.217507;1384398;-1740137
174;0.033303;-0.978417;1860625;-0.029373;0.090712;-0.750168;-0.131484;0.463406;0.608585
175;1475013;-132884;0.254449;-1171065;1418394;-1388752;-2581368;-1370274;0.395014
176;0.663325;-1195918;-0.026486;-0.79235;0.688802;-1093379;-0.6844;-1497258;0.680643
177;1229955;-0.876936;-0.317062;-0.670055;0.685439;-1004945;-0.393836;-0.875679;1219572
178;0.794863;-0.696836;176335;-0.669524;0.930255;-0.913786;-0.210893;-0.727904;1372766
179;0.851062;-0.761496;146063;-0.431253;0.46147;-0.077413;0.069349;-1228013;0.95544
180;0.528663;-1094634;0.361634;-0.945564;1346312;-1023951;0.056355;-0.926689;0.802842
181;0.351225;0.193325;1665595;-0.53894;0.030755;1129785;2084145;0.749028;0.572877
182;-0.925206;1831836;-0.768891;1449464;-127202;0.446691;-1301667;0.266063;-1671016
183;1169239;-0.698926;0.723658;-0.720367;1215266;-0.968091;0.072667;-0.37913;1720463
184;-0.732744;0.293254;1749763;0.251059;-0.758201;0.721497;0.986403;0.412066;0.671571
185;1285373;-0.578488;1776841;-0.614951;0.642816;-0.483758;0.14376;-0.309145;0.951394
186;0.205731;-0.702331;1466209;-0.441787;122143;-0.719825;-0.027315;-0.45533;1431284
187;1407486;-1039865;-0.022361;-1166004;1402196;-1260566;-0.685683;-1364047;0.608023
188;0.346456;-0.721688;0.635462;-0.483594;1271144;-1104825;0.055373;-0.656136;1433669
189;-0.789742;0.716503;1018769;-0.368403;-0.436178;0.097421;223694;1179562;-1045656
190;0.591127;-0.809374;1006172;-0.267052;0.855837;-0.120367;0.159165;-0.506748;1293068
191;0.463125;-0.512124;2054849;-0.826464;0.384839;-0.370823;-0.936388;0.055473;1646598
192;-0.922115;0.944163;-0.805746;1055493;-1086825;1481145;0.052639;1457894;-0.990276
193;1287027;-1326767;0.357198;-0.79393;1358122;-1405053;-0.12387;-0.437283;-0.096756
194;-0.034945;0.143461;0.361249;0.547262;0.165969;0.555737;1361802;0.39232;0.328747
195;-0.883218;1105653;-118048;0.601521;-1529588;1831967;-0.045094;103999;-1186818
196;0.517777;-0.932517;0.178571;-1235792;0.158585;-1256666;-0.750831;-1368464;0.603977
197;-0.976306;1039909;-1640693;0.845301;-1527286;100354;0.347128;0.547303;-1456782
198;1099052;-0.582288;1011368;-0.261735;0.572367;-0.255504;-0.298275;-0.858165;1008138
199;-1035647;1601155;-0.400651;1063487;-1281735;0.774062;-0.015478;0.671561;-0.968422
200;-1120057;0.589614;-0.230799;0.761496;-0.970701;106131;0.999258;144738;-1103215
201;-0.416253;0.544991;-0.229633;-0.187188;-0.333107;1001522;235163;1449349;-0.83839
202;0.474927;0.20305;1020457;0.302591;0.318995;0.593527;0.77948;0.539938;1017003
203;-1478831;0.294199;-0.502739;0.478011;-1032408;117217;108696;208958;-0.980788
204;1349615;-0.57824;1663764;-0.547449;0.797389;-1315762;0.806739;-0.376595;1859991
205;-0.216881;0.534885;1189597;0.475802;0.060565;0.338323;0.913752;1044916;0.731947
206;1180817;-1197343;-0.674651;-1286149;0.62451;-1492796;-0.659562;-115573;-0.367585
207;-0.744818;0.586155;-0.319442;0.440894;-0.690294;0.946332;1434894;1596148;-0.582852
208;-0.660587;1033379;-0.230097;0.711299;-14432;1141168;1165996;1734063;-0.77226
209;-0.936565;0.707173;-0.222552;0.830488;-1269273;1362364;0.329077;1675271;-0.851859
210;1218698;-1074489;0.73191;-0.655322;0.933114;-1026304;0.073537;-0.593251;0.406994
211;153366;-1317832;-0.028079;-1168163;0.81962;-0.847161;-2505194;-1280652;0.399704
212;-1739842;0.721793;-0.606811;0.210819;-1416703;1467888;0.152665;1740556;-118723
213;1018252;-0.921618;0.266335;-1109306;0.80805;-0.835212;-0.367849;-0.947978;0.993214
214;103844;-0.756919;0.836227;-0.65832;1293546;-1497345;-0.207066;-0.454468;1570623
215;0.840826;-0.362595;146566;-0.355619;0.568293;-1255638;0.968187;-0.157882;1369891
216;1204703;-10887;0.624547;-0.943554;0.928113;-1215863;-0.118154;-0.948259;1415867
217;-1302026;0.721022;-0.888214;0.833624;-1302605;1952233;0.44278;1385743;-1262771
218;0.471167;-0.913333;1953633;-0.437529;0.564406;0.171217;1259034;-0.442231;1212758
219;0.72914;-0.938527;0.16053;-1407744;0.858384;-130928;-0.945451;-1869941;0.599106
220;0.532952;-0.658584;-0.004566;-0.49856;0.693258;-0.727855;-0.293878;-0.233644;1217752
221;1109643;-0.597702;0.636881;-1115725;0.760647;-0.96133;0.335734;-0.355658;0.061151
222;0.207509;0.827169;1195875;0.609526;0.021374;0.988009;1168373;1172852;0.682243
223;-0.861558;0.692202;0.171663;0.303582;-0.399629;1235141;2166374;0.756526;-1247362
224;0.085889;0.195505;1857128;0.313247;0.525133;0.515794;1242919;0.264001;1293745
225;0.526735;-0.036878;1570344;0.722894;-0.754193;0.141087;1698629;1322084;0.104631
226;0.582279;0.665505;0.471828;0.481644;-0.207572;0.412011;1629579;0.541023;0.318737
227;1536479;-1157059;-0.223192;-0.786753;1531658;-125421;-0.676252;-1085516;0.941572
228;-1178894;1366252;-0.783781;0.931119;-128276;1045502;0.073581;0.827779;-1249488
229;0.467002;-0.095549;1865682;-0.365878;0.269711;0.401238;0.982542;0.183745;1021872
230;0.603029;-1209222;-0.400594;-0.488702;1056907;-1192061;-212719;-0.94518;1149619
231;-0.668654;0.747192;-0.125527;0.496728;-1274248;1292785;0.902681;2107663;-0.698287
232;-1689892;1216806;-1443511;0.541226;-1347762;1533969;-0.48066;0.890077;-0.711555
233;0.277646;0.076225;0.450426;-0.127795;0.382757;1001314;198775;0.263267;0.668385
234;-1435827;1289341;-1251062;0.993644;-1462183;1231047;-0.840291;0.759843;-1458234
235;140973;-0.885006;-0.302218;-1245895;1044014;-0.738815;-0.479094;-1356384;-0.157339
236;-0.993017;-1314611;0.358478;-1277639;1273882;-0.848681;0.049687;-0.599204;0.390776
237;1043244;-1038764;0.730978;-0.667649;1185155;-0.785482;-0.859905;-0.862776;0.061499
238;0.336436;-0.852422;-0.036531;-0.904426;0.628473;-1337981;-0.029409;-1150881;-0.712517
239;1291448;-0.937157;0.1686;-1180798;1231402;-0.959726;-0.873889;-0.79672;0.392337
240;-1546221;1164745;-0.606743;100988;-1412416;1888869;-0.413538;1452955;-1748391
241;152719;-0.689608;-1146918;-1052691;1406076;-0.9073;-1054701;-1446176;0.542689
242;-1553037;116177;-0.024483;1119029;-1459714;1352859;-0.398153;1316204;-104115
243;0.148779;-0.924747;0.354921;-0.538669;1415728;-1094285;-0.03035;-0.597544;1434963
244;-0.668569;0.658927;-1166278;0.198634;-100473;0.832196;0.697821;0.764467;-0.160329
245;0.905037;-0.476978;0.821924;-0.831652;0.324776;0.159841;-0.104123;0.207095;0.461581
246;-0.800105;0.891921;-1067553;0.602899;-0.740166;1233092;1534622;0.830829;-0.351417
247;1345942;-0.809332;-0.116709;-0.997113;1328193;-1383123;-1056036;-2049074;-0.50179
248;0.916636;-1026673;0.465573;-1239036;0.682138;-0.489969;0.060804;-0.579196;0.609304
249;1529317;-0.817717;0.340931;-1176852;1594107;-1516575;-0.95324;-1436573;0.384254
250;-0.168025;0.879362;101285;0.091739;-0.494308;0.627887;2078097;1164551;-0.433336
251;-174841;150617;-1454749;1403798;-1288172;0.177923;0.06682;0.548045;-119257
252;-1482519;1315373;-1546746;0.841955;-1279799;1719123;-0.132386;1182673;-0.981883
253;0.922731;-0.602835;1365881;-1160796;0.440888;-0.447591;0.50187;-0.287828;1508492
254;1297322;-0.822125;-0.215929;-0.883709;0.496191;-0.837878;0.150708;-0.863711;1445366
255;0.665126;-0.388974;1765558;-0.60574;1000223;-0.12697;-0.309879;-1346406;0.68969
256;-1299587;1544017;-1160239;1443928;-1450322;0.039856;0.056492;0.590202;-1398946
257;-1746435;1330862;-1163632;0.771716;-1470152;1485994;-0.296297;1115001;-1318393
258;0.336865;-0.590938;0.343596;-0.091547;0.431704;-0.546992;0.067764;-0.290863;0.819368
259;-1553788;0.60739;0.825056;0.101996;-0.583792;0.648891;1794721;1172325;-0.553378
260;-0.555043;0.822711;0.556782;0.32006;-0.748269;-0.477428;2191523;1181688;-0.584453
261;0.591037;0.101119;165799;0.309747;0.506425;0.302388;0.057957;0.590809;0.421214
262;1278909;-0.810502;2144824;-105765;0.093803;0.093039;-1044315;0.518736;0.732681
263;-0.662439;0.31405;-0.211537;0.539266;-1042289;1006157;1619312;1590349;-0.51642
264;-0.410043;0.7116;0.150441;0.425102;-0.446992;1068564;1624327;1589021;-0.438545
265;-111227;0.776579;-164159;0.6741;-1295335;195817;-1043837;1304792;-0.96734
266;0.198383;-1053774;0.167248;-0.843188;1623214;-1610687;-0.47643;-1234437;0.172755
267;1166463;-1035674;0.15711;-1131888;0.75029;-1677242;-0.835782;-1157674;0.312426
268;0.612755;-1089128;0.823011;-0.876052;0.811143;-0.620088;-0.129666;-0.991796;1010315
269;1270092;-0.807848;0.63113;-1271711;0.869583;-0.859259;-0.323584;-1701681;0.603443
270;-1294902;1278496;-0.02194;0.125436;-1476493;116835;-0.211333;0.263136;-0.853259
271;-0.846789;0.534787;-0.611798;0.940719;-1448475;135026;0.233897;2024422;-0.771239
272;-0.980839;1215608;-0.691417;0.536088;-1300426;1331961;-0.033725;0.483705;-0.911244
273;1116435;-1031302;0.821442;-0.266072;0.986916;-0.984574;-0.298273;-1000238;1570908
274;0.908199;-1261001;0.068953;-1176252;0.304182;-144731;-0.959241;-1059957;0.397987
275;-0.224512;0.547692;0.26037;0.709208;-0.092295;0.805321;209526;0.896099;0.587957
276;0.220537;0.769344;187161;0.324124;0.450203;0.400418;1537846;0.442266;0.675388
277;-0.599202;0.375692;-0.120238;0.881289;-1049558;1214527;0.520811;1669025;-1463253
278;-0.912873;1268901;-0.409936;1174473;-0.970906;1417716;-0.129103;0.903529;-1104182
279;-0.519565;-0.025525;0.820364;0.318585;-0.796872;0.700095;1532873;1386154;-0.023763
280;-1307658;126686;-1050359;1002649;-1210942;1773004;0.059214;0.599238;-1309044
281;0.459206;-0.852008;-0.13609;-0.771049;0.703003;-0.915607;-0.396525;-0.575969;1270475
282;0.335094;0.862054;1110053;0.483989;-0.034704;0.700082;1420291;108515;0.467214
283;0.097231;0.199567;1776233;0.762747;-0.162198;0.217958;2163892;0.678022;0.668288
284;-1611272;1388771;-0.675921;1229225;-1285154;0.566235;-0.031054;0.401994;-1205391
285;0.529749;-1046092;0.644182;-0.607641;0.617738;-0.414293;-0.117633;-0.419525;0.653751
286;0.353726;0.30243;1971713;0.379471;-0.021749;0.183061;0.98094;1112967;0.536882
287;0.460945;-0.982535;-0.110409;-0.780754;0.761599;-1094026;-0.316763;-1310623;-0.492175
288;0.709792;-0.076526;1581172;-1181712;0.458203;-0.485257;0.975022;-0.100152;1566822
289;0.480457;-0.484702;1858;-0.166349;-0.331002;-0.482266;-0.030833;0.254227;0.672841
290;-0.80083;1069309;-125066;0.940639;-1221442;1763058;-1771862;0.911465;-1471761
291;1041785;-0.875463;1575996;-0.544622;1332851;-1441596;-0.119963;-0.436068;1032393
292;1529994;-1087057;-0.041567;-0.953396;0.509594;-1070823;-0.8544;-1145051;0.742891
293;-1055904;0.702118;-0.284633;0.705456;-1147691;0.817977;1242016;1440443;-0.497191
